Running 1m test @ http://172.31.22.216:5000/yolo
  32 threads and 32 connections
  Thread calibration: mean lat.: 114.115ms, rate sampling interval: 730ms
  Thread calibration: mean lat.: 109.884ms, rate sampling interval: 655ms
  Thread calibration: mean lat.: 111.866ms, rate sampling interval: 679ms
  Thread calibration: mean lat.: 106.203ms, rate sampling interval: 627ms
  Thread calibration: mean lat.: 106.873ms, rate sampling interval: 651ms
  Thread calibration: mean lat.: 113.730ms, rate sampling interval: 685ms
  Thread calibration: mean lat.: 109.967ms, rate sampling interval: 714ms
  Thread calibration: mean lat.: 105.460ms, rate sampling interval: 618ms
  Thread calibration: mean lat.: 104.622ms, rate sampling interval: 629ms
  Thread calibration: mean lat.: 97.506ms, rate sampling interval: 588ms
  Thread calibration: mean lat.: 113.339ms, rate sampling interval: 637ms
  Thread calibration: mean lat.: 119.527ms, rate sampling interval: 728ms
  Thread calibration: mean lat.: 99.531ms, rate sampling interval: 555ms
  Thread calibration: mean lat.: 103.767ms, rate sampling interval: 623ms
  Thread calibration: mean lat.: 111.322ms, rate sampling interval: 668ms
  Thread calibration: mean lat.: 103.635ms, rate sampling interval: 598ms
  Thread calibration: mean lat.: 114.665ms, rate sampling interval: 705ms
  Thread calibration: mean lat.: 105.296ms, rate sampling interval: 625ms
  Thread calibration: mean lat.: 101.591ms, rate sampling interval: 570ms
  Thread calibration: mean lat.: 110.445ms, rate sampling interval: 629ms
  Thread calibration: mean lat.: 106.209ms, rate sampling interval: 636ms
  Thread calibration: mean lat.: 110.155ms, rate sampling interval: 678ms
  Thread calibration: mean lat.: 115.517ms, rate sampling interval: 717ms
  Thread calibration: mean lat.: 98.749ms, rate sampling interval: 537ms
  Thread calibration: mean lat.: 98.323ms, rate sampling interval: 538ms
  Thread calibration: mean lat.: 107.126ms, rate sampling interval: 626ms
  Thread calibration: mean lat.: 117.583ms, rate sampling interval: 718ms
  Thread calibration: mean lat.: 109.151ms, rate sampling interval: 654ms
  Thread calibration: mean lat.: 101.623ms, rate sampling interval: 547ms
  Thread calibration: mean lat.: 111.025ms, rate sampling interval: 669ms
  Thread calibration: mean lat.: 110.986ms, rate sampling interval: 671ms
  Thread calibration: mean lat.: 98.287ms, rate sampling interval: 648ms
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency    81.62ms   84.41ms 526.85ms   86.78%
    Req/Sec    11.98      1.86    19.00     86.67%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%   44.96ms
 75.000%   78.97ms
 90.000%  215.29ms
 99.000%  371.20ms
 99.900%  493.05ms
 99.990%  523.01ms
 99.999%  527.36ms
100.000%  527.36ms

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

       4.111     0.000000            1         1.00
      29.183     0.100000         2000         1.11
      33.823     0.200000         4008         1.25
      37.023     0.300000         6014         1.43
      40.287     0.400000         8004         1.67
      44.959     0.500000        10004         2.00
      48.287     0.550000        11001         2.22
      52.543     0.600000        12004         2.50
      57.375     0.650000        13001         2.86
      65.119     0.700000        14001         3.33
      78.975     0.750000        15001         4.00
      95.935     0.775000        15500         4.44
     111.871     0.800000        16002         5.00
     129.279     0.825000        16501         5.71
     148.991     0.850000        17000         6.67
     172.927     0.875000        17502         8.00
     190.463     0.887500        17752         8.89
     215.295     0.900000        18000        10.00
     241.407     0.912500        18252        11.43
     263.423     0.925000        18501        13.33
     279.039     0.937500        18752        16.00
     285.695     0.943750        18876        17.78
     294.143     0.950000        19000        20.00
     303.615     0.956250        19126        22.86
     311.551     0.962500        19251        26.67
     320.255     0.968750        19375        32.00
     324.095     0.971875        19441        35.56
     329.727     0.975000        19500        40.00
     335.615     0.978125        19564        45.71
     341.503     0.981250        19626        53.33
     348.415     0.984375        19688        64.00
     351.999     0.985938        19719        71.11
     357.631     0.987500        19750        80.00
     366.079     0.989062        19783        91.43
     373.503     0.990625        19814       106.67
     385.535     0.992188        19844       128.00
     391.935     0.992969        19860       142.22
     403.711     0.993750        19875       160.00
     412.927     0.994531        19891       182.86
     427.775     0.995313        19909       213.33
     441.855     0.996094        19922       256.00
     447.487     0.996484        19930       284.44
     453.631     0.996875        19938       320.00
     458.751     0.997266        19946       365.71
     464.895     0.997656        19954       426.67
     471.807     0.998047        19961       512.00
     475.647     0.998242        19965       568.89
     481.791     0.998437        19970       640.00
     484.607     0.998633        19973       731.43
     489.215     0.998828        19977       853.33
     495.871     0.999023        19982      1024.00
     497.151     0.999121        19983      1137.78
     500.223     0.999219        19985      1280.00
     502.271     0.999316        19987      1462.86
     506.879     0.999414        19989      1706.67
     509.183     0.999512        19991      2048.00
     512.511     0.999561        19992      2275.56
     513.023     0.999609        19993      2560.00
     516.351     0.999658        19995      2925.71
     516.351     0.999707        19995      3413.33
     518.399     0.999756        19997      4096.00
     518.399     0.999780        19997      4551.11
     518.399     0.999805        19997      5120.00
     518.399     0.999829        19997      5851.43
     523.007     0.999854        19999      6826.67
     523.007     0.999878        19999      8192.00
     523.007     0.999890        19999      9102.22
     523.007     0.999902        19999     10240.00
     523.007     0.999915        19999     11702.86
     523.007     0.999927        19999     13653.33
     523.007     0.999939        19999     16384.00
     523.007     0.999945        19999     18204.44
     527.359     0.999951        20000     20480.00
     527.359     1.000000        20000          inf
#[Mean    =       81.621, StdDeviation   =       84.408]
#[Max     =      526.848, Total count    =        20000]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------
  24000 requests in 1.00m, 4.28MB read
Requests/sec:    399.94
Transfer/sec:     73.04KB

