Running 1m test @ http://172.31.22.216:5000/yolo
  2 threads and 2 connections
  Thread calibration: mean lat.: 5.175ms, rate sampling interval: 15ms
  Thread calibration: mean lat.: 5.298ms, rate sampling interval: 15ms
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency    16.92ms   55.69ms 352.77ms   95.33%
    Req/Sec   102.92     34.79   214.00     55.18%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%    4.30ms
 75.000%    5.02ms
 90.000%    6.91ms
 99.000%  332.03ms
 99.900%  351.23ms
 99.990%  352.51ms
 99.999%  353.02ms
100.000%  353.02ms

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

       2.487     0.000000            1         1.00
       3.419     0.100000         1001         1.11
       3.771     0.200000         2003         1.25
       3.971     0.300000         3006         1.43
       4.123     0.400000         4010         1.67
       4.303     0.500000         5005         2.00
       4.411     0.550000         5508         2.22
       4.531     0.600000         6018         2.50
       4.663     0.650000         6511         2.86
       4.815     0.700000         7008         3.33
       5.023     0.750000         7501         4.00
       5.187     0.775000         7751         4.44
       5.383     0.800000         8001         5.00
       5.611     0.825000         8252         5.71
       5.931     0.850000         8500         6.67
       6.311     0.875000         8750         8.00
       6.555     0.887500         8876         8.89
       6.911     0.900000         9000        10.00
       7.459     0.912500         9125        11.43
       9.983     0.925000         9250        13.33
      28.415     0.937500         9375        16.00
      43.039     0.943750         9438        17.78
      53.951     0.950000         9500        20.00
     104.639     0.956250         9563        22.86
     171.391     0.962500         9625        26.67
     223.999     0.968750         9688        32.00
     247.039     0.971875         9719        35.56
     263.679     0.975000         9750        40.00
     281.343     0.978125         9782        45.71
     298.495     0.981250         9813        53.33
     312.575     0.984375         9844        64.00
     318.719     0.985938         9860        71.11
     324.607     0.987500         9875        80.00
     329.727     0.989062         9891        91.43
     334.335     0.990625         9907       106.67
     337.663     0.992188         9923       128.00
     339.967     0.992969         9930       142.22
     342.527     0.993750         9938       160.00
     344.831     0.994531         9947       182.86
     345.599     0.995313         9956       213.33
     346.111     0.996094         9963       256.00
     346.623     0.996484         9965       284.44
     347.647     0.996875         9969       320.00
     348.927     0.997266         9974       365.71
     349.951     0.997656         9978       426.67
     350.719     0.998047         9984       512.00
     350.719     0.998242         9984       568.89
     350.975     0.998437         9987       640.00
     350.975     0.998633         9987       731.43
     351.231     0.998828         9991       853.33
     351.231     0.999023         9991      1024.00
     351.487     0.999121         9992      1137.78
     351.743     0.999219         9994      1280.00
     351.743     0.999316         9994      1462.86
     352.255     0.999414         9997      1706.67
     352.255     0.999512         9997      2048.00
     352.255     0.999561         9997      2275.56
     352.255     0.999609         9997      2560.00
     352.255     0.999658         9997      2925.71
     352.511     0.999707         9999      3413.33
     352.511     0.999756         9999      4096.00
     352.511     0.999780         9999      4551.11
     352.511     0.999805         9999      5120.00
     352.511     0.999829         9999      5851.43
     352.511     0.999854         9999      6826.67
     352.511     0.999878         9999      8192.00
     352.511     0.999890         9999      9102.22
     353.023     0.999902        10000     10240.00
     353.023     1.000000        10000          inf
#[Mean    =       16.916, StdDeviation   =       55.694]
#[Max     =      352.768, Total count    =        10000]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------
  12000 requests in 1.00m, 2.14MB read
Requests/sec:    199.98
Transfer/sec:     36.52KB

