Running 60m test @ https://h0fx1aj2m8.execute-api.ap-south-1.amazonaws.com/Prod/yolo
  16 threads and 16 connections
  Thread calibration: mean lat.: 24.912ms, rate sampling interval: 93ms
  Thread calibration: mean lat.: 24.177ms, rate sampling interval: 65ms
  Thread calibration: mean lat.: 21.493ms, rate sampling interval: 66ms
  Thread calibration: mean lat.: 22.109ms, rate sampling interval: 70ms
  Thread calibration: mean lat.: 479.280ms, rate sampling interval: 3125ms
  Thread calibration: mean lat.: 497.894ms, rate sampling interval: 3071ms
  Thread calibration: mean lat.: 20.082ms, rate sampling interval: 55ms
  Thread calibration: mean lat.: 19.895ms, rate sampling interval: 54ms
  Thread calibration: mean lat.: 19.794ms, rate sampling interval: 52ms
  Thread calibration: mean lat.: 266.952ms, rate sampling interval: 2060ms
  Thread calibration: mean lat.: 267.862ms, rate sampling interval: 2134ms
  Thread calibration: mean lat.: 21.763ms, rate sampling interval: 66ms
  Thread calibration: mean lat.: 148.326ms, rate sampling interval: 1283ms
  Thread calibration: mean lat.: 22.952ms, rate sampling interval: 74ms
  Thread calibration: mean lat.: 22.241ms, rate sampling interval: 72ms
  Thread calibration: mean lat.: 603.673ms, rate sampling interval: 3655ms
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency    21.07ms   12.81ms 472.32ms   92.61%
    Req/Sec    31.06      8.74    78.00     72.20%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%   17.34ms
 75.000%   20.53ms
 90.000%   29.33ms
 99.000%   81.15ms
 99.900%  139.65ms
 99.990%  236.67ms
 99.999%  387.07ms
100.000%  472.58ms

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

      11.183     0.000000            1         1.00
      14.879     0.100000       180958         1.11
      15.543     0.200000       360772         1.25
      16.111     0.300000       539620         1.43
      16.703     0.400000       722832         1.67
      17.343     0.500000       898767         2.00
      17.727     0.550000       988422         2.22
      18.191     0.600000      1079312         2.50
      18.751     0.650000      1167814         2.86
      19.503     0.700000      1258076         3.33
      20.527     0.750000      1346637         4.00
      21.215     0.775000      1391610         4.44
      22.063     0.800000      1436270         5.00
      23.167     0.825000      1481221         5.71
      24.591     0.850000      1525753         6.67
      26.543     0.875000      1570913         8.00
      27.807     0.887500      1593054         8.89
      29.327     0.900000      1615574        10.00
      31.231     0.912500      1637979        11.43
      33.663     0.925000      1660580        13.33
      36.831     0.937500      1682983        16.00
      38.815     0.943750      1694152        17.78
      41.119     0.950000      1705237        20.00
      43.935     0.956250      1716504        22.86
      47.359     0.962500      1727710        26.67
      51.583     0.968750      1738908        32.00
      54.079     0.971875      1744506        35.56
      56.959     0.975000      1750167        40.00
      60.319     0.978125      1755726        45.71
      64.351     0.981250      1761335        53.33
      69.119     0.984375      1766991        64.00
      71.999     0.985938      1769804        71.11
      75.199     0.987500      1772559        80.00
      78.847     0.989062      1775397        91.43
      82.879     0.990625      1778169       106.67
      87.807     0.992188      1780982       128.00
      90.623     0.992969      1782373       142.22
      93.695     0.993750      1783787       160.00
      97.023     0.994531      1785178       182.86
     100.863     0.995313      1786586       213.33
     105.343     0.996094      1787977       256.00
     107.967     0.996484      1788681       284.44
     110.783     0.996875      1789376       320.00
     113.855     0.997266      1790083       365.71
     117.439     0.997656      1790783       426.67
     121.727     0.998047      1791483       512.00
     124.031     0.998242      1791834       568.89
     127.167     0.998437      1792187       640.00
     130.559     0.998633      1792533       731.43
     134.911     0.998828      1792886       853.33
     140.287     0.999023      1793237      1024.00
     143.871     0.999121      1793408      1137.78
     147.839     0.999219      1793586      1280.00
     152.575     0.999316      1793759      1462.86
     157.951     0.999414      1793936      1706.67
     164.863     0.999512      1794109      2048.00
     168.831     0.999561      1794200      2275.56
     172.415     0.999609      1794286      2560.00
     177.663     0.999658      1794372      2925.71
     184.703     0.999707      1794460      3413.33
     192.767     0.999756      1794549      4096.00
     197.631     0.999780      1794592      4551.11
     203.775     0.999805      1794635      5120.00
     210.047     0.999829      1794680      5851.43
     217.855     0.999854      1794723      6826.67
     228.095     0.999878      1794766      8192.00
     231.551     0.999890      1794788      9102.22
     237.823     0.999902      1794810     10240.00
     244.735     0.999915      1794832     11702.86
     254.591     0.999927      1794854     13653.33
     264.191     0.999939      1794876     16384.00
     270.591     0.999945      1794888     18204.44
     278.527     0.999951      1794898     20480.00
