Running 30s test @ http://172.31.22.216:5000/yolo
  4 threads and 4 connections
  Thread calibration: mean lat.: 1127.024ms, rate sampling interval: 2531ms
  Thread calibration: mean lat.: 997.773ms, rate sampling interval: 2392ms
  Thread calibration: mean lat.: 1028.609ms, rate sampling interval: 2492ms
  Thread calibration: mean lat.: 1055.451ms, rate sampling interval: 2455ms
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency   341.16ms  318.49ms 956.93ms   46.65%
    Req/Sec   129.87      5.49   143.00     80.65%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%  292.61ms
 75.000%  612.86ms
 90.000%  812.54ms
 99.000%  940.03ms
 99.900%  952.83ms
 99.990%  957.44ms
 99.999%  957.44ms
100.000%  957.44ms

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

       2.755     0.000000            1         1.00
       6.111     0.100000         1041         1.11
       9.143     0.200000         2080         1.25
      20.703     0.300000         3121         1.43
     107.135     0.400000         4160         1.67
     292.607     0.500000         5199         2.00
     413.183     0.550000         5721         2.22
     456.703     0.600000         6244         2.50
     491.263     0.650000         6761         2.86
     553.983     0.700000         7279         3.33
     612.863     0.750000         7804         4.00
     658.431     0.775000         8064         4.44
     682.495     0.800000         8319         5.00
     724.479     0.825000         8579         5.71
     756.223     0.850000         8840         6.67
     779.263     0.875000         9104         8.00
     792.575     0.887500         9234         8.89
     813.055     0.900000         9366        10.00
     822.783     0.912500         9489        11.43
     838.655     0.925000         9620        13.33
     852.991     0.937500         9749        16.00
     865.279     0.943750         9815        17.78
     878.591     0.950000         9879        20.00
     889.343     0.956250         9947        22.86
     900.607     0.962500        10009        26.67
     916.479     0.968750        10075        32.00
     921.599     0.971875        10111        35.56
     924.671     0.975000        10140        40.00
     928.255     0.978125        10174        45.71
     930.815     0.981250        10208        53.33
     933.887     0.984375        10237        64.00
     935.423     0.985938        10254        71.11
     937.471     0.987500        10274        80.00
     938.495     0.989062        10286        91.43
     940.543     0.990625        10304       106.67
     942.079     0.992188        10319       128.00
     943.103     0.992969        10326       142.22
     944.127     0.993750        10334       160.00
     945.151     0.994531        10343       182.86
     946.175     0.995313        10354       213.33
     947.199     0.996094        10358       256.00
     948.223     0.996484        10366       284.44
     948.223     0.996875        10366       320.00
     949.247     0.997266        10370       365.71
     950.271     0.997656        10376       426.67
     950.783     0.998047        10379       512.00
     951.807     0.998242        10380       568.89
     952.319     0.998437        10384       640.00
     952.319     0.998633        10384       731.43
     952.831     0.998828        10388       853.33
     952.831     0.999023        10388      1024.00
     954.367     0.999121        10391      1137.78
     954.367     0.999219        10391      1280.00
     954.367     0.999316        10391      1462.86
     954.879     0.999414        10393      1706.67
     954.879     0.999512        10393      2048.00
     955.903     0.999561        10394      2275.56
     955.903     0.999609        10394      2560.00
     956.927     0.999658        10396      2925.71
     956.927     0.999707        10396      3413.33
     956.927     0.999756        10396      4096.00
     956.927     0.999780        10396      4551.11
     956.927     0.999805        10396      5120.00
     957.439     0.999829        10398      5851.43
     957.439     1.000000        10398          inf
#[Mean    =      341.157, StdDeviation   =      318.491]
#[Max     =      956.928, Total count    =        10398]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------
  14994 requests in 30.00s, 2.67MB read
Requests/sec:    499.73
Transfer/sec:     91.26KB

